"url","Name","ID"
"http://purl.obolibrary.org/obo/OAE_0000034","fatigue AE","10016256"
"http://purl.obolibrary.org/obo/OAE_0000034","fatigue AE","10024264"
"http://purl.obolibrary.org/obo/OAE_0000084","cardiac disorder AE","10007541"
"http://purl.obolibrary.org/obo/OAE_0000084","cardiac disorder AE","10061024"
"http://purl.obolibrary.org/obo/OAE_0000195","pancreatitis AE","10033645"
"http://purl.obolibrary.org/obo/OAE_0000195","pancreatitis AE","10033646"
"http://purl.obolibrary.org/obo/OAE_0000310","dyspnea AE","10013963"
"http://purl.obolibrary.org/obo/OAE_0000310","dyspnea AE","10013968"
"http://purl.obolibrary.org/obo/OAE_0000316","conduction system disorder AE","10000032"
"http://purl.obolibrary.org/obo/OAE_0000316","conduction system disorder AE","10010276"
"http://purl.obolibrary.org/obo/OAE_0000361","fever AE","10005911"
"http://purl.obolibrary.org/obo/OAE_0000361","fever AE","10016558"
"http://purl.obolibrary.org/obo/OAE_0000361","fever AE","10037660"
"http://purl.obolibrary.org/obo/OAE_0000379","leukocyte cell number increased AE","10024378"
"http://purl.obolibrary.org/obo/OAE_0000379","leukocyte cell number increased AE","10047943"
"http://purl.obolibrary.org/obo/OAE_0000389","edema limbs AE","10030124"
"http://purl.obolibrary.org/obo/OAE_0000389","edema limbs AE","10050068"
"http://purl.obolibrary.org/obo/OAE_0000392","paresthesia AE","10033775"
"http://purl.obolibrary.org/obo/OAE_0000392","paresthesia AE","10033987"
"http://purl.obolibrary.org/obo/OAE_0000396","anorexia AE","10002646"
"http://purl.obolibrary.org/obo/OAE_0000396","anorexia AE","10002649"
"http://purl.obolibrary.org/obo/OAE_0000396","anorexia AE","10061428"
"http://purl.obolibrary.org/obo/OAE_0000397","face edema AE","10014222"
"http://purl.obolibrary.org/obo/OAE_0000397","face edema AE","10016029"
"http://purl.obolibrary.org/obo/OAE_0000397","face edema AE","10042682"
"http://purl.obolibrary.org/obo/OAE_0000400","syncope AE","10024855"
"http://purl.obolibrary.org/obo/OAE_0000400","syncope AE","10042772"
"http://purl.obolibrary.org/obo/OAE_0000403","hypertension AE","10005750"
"http://purl.obolibrary.org/obo/OAE_0000403","hypertension AE","10020772"
"http://purl.obolibrary.org/obo/OAE_0000441","confusion AE","10010300"
"http://purl.obolibrary.org/obo/OAE_0000441","confusion AE","10010305"
"http://purl.obolibrary.org/obo/OAE_0000446","arthritis reactive AE","10038294"
"http://purl.obolibrary.org/obo/OAE_0000446","arthritis reactive AE","10003267"
"http://purl.obolibrary.org/obo/OAE_0000454","anaphylactoid reaction AE","10002198"
"http://purl.obolibrary.org/obo/OAE_0000454","anaphylactoid reaction AE","10002216"
"http://purl.obolibrary.org/obo/OAE_0000461","cardiac arrest","10007515"
"http://purl.obolibrary.org/obo/OAE_0000461","cardiac arrest","10007617"
"http://purl.obolibrary.org/obo/OAE_0000461","cardiac arrest","10028596"
"http://purl.obolibrary.org/obo/OAE_0000464","liver function test abnormal AE","10019670"
"http://purl.obolibrary.org/obo/OAE_0000464","liver function test abnormal AE","10024690"
"http://purl.obolibrary.org/obo/OAE_0000512","hallucination AE","10019063"
"http://purl.obolibrary.org/obo/OAE_0000512","hallucination AE","10019077"
"http://purl.obolibrary.org/obo/OAE_0000524","visual field defect AE","10047555"
"http://purl.obolibrary.org/obo/OAE_0000524","visual field defect AE","10047571"
"http://purl.obolibrary.org/obo/OAE_0000541","weight loss AE","10047895"
"http://purl.obolibrary.org/obo/OAE_0000541","weight loss AE","10047900"
"http://purl.obolibrary.org/obo/OAE_0000547","hyperglycemia AE","10020635"
"http://purl.obolibrary.org/obo/OAE_0000547","hyperglycemia AE","10020639"
"http://purl.obolibrary.org/obo/OAE_0000550","anemia AE","10002034"
"http://purl.obolibrary.org/obo/OAE_0000550","anemia AE","10002272"
"http://purl.obolibrary.org/obo/OAE_0000551","hypotension AE","10005734"
"http://purl.obolibrary.org/obo/OAE_0000551","hypotension AE","10021097"
